"trajID";"REAL";"PoiPopularity";"PoiRank";"Markov";"MarkovPath";"Rank+Markov";"Rank+MarkovPath";"StructuredSVM";"PersTour";"PersTour-L"
2519;"[71, 9, 32, 23, 18, 8]";"[71, 82, 32, 50, 35, 8]";"[71, 82, 50, 35, 81, 8]";"[71, 81, 70, 68, 81, 8]";"[71, 45, 70, 68, 81, 8]";"[71, 50, 81, 50, 81, 8]";"[71, 82, 50, 70, 81, 8]";"[71, 50, 70, 71, 50, 8]";"NA";"NA"
2526;"[1, 70, 39, 2, 40]";"[1, 71, 82, 32, 40]";"[1, 71, 82, 50, 40]";"[1, 39, 23, 9, 40]";"[1, 39, 23, 9, 40]";"[1, 81, 50, 81, 40]";"[1, 50, 70, 81, 40]";"[1, 53, 1, 2, 40]";"NA";"NA"
2527;"[71, 81, 82, 45, 25]";"[71, 82, 32, 50, 25]";"[71, 82, 50, 81, 25]";"[71, 81, 45, 27, 25]";"[71, 81, 45, 27, 25]";"[71, 81, 50, 81, 25]";"[71, 82, 81, 50, 25]";"[71, 45, 71, 44, 25]";"[71, 31, 0, 50, 70, 13, 84, 42, 1, 25]";"[71, 4, 2, 7, 25]"
2556;"[48, 2, 67]";"[48, 71, 67]";"[48, 71, 67]";"[48, 81, 67]";"[48, 81, 67]";"[48, 81, 67]";"[48, 81, 67]";"[48, 68, 67]";"[48, 69, 68, 67]";"[48, 31, 67]"
2561;"[82, 32, 35, 50, 23, 9, 40, 2]";"[82, 71, 32, 50, 35, 9, 81, 2]";"[82, 71, 50, 35, 81, 32, 15, 2]";"[82, 68, 70, 68, 70, 68, 81, 2]";"[82, 45, 68, 70, 81, 9, 40, 2]";"[82, 50, 81, 50, 81, 50, 81, 2]";"[82, 45, 70, 68, 50, 81, 35, 2]";"[82, 71, 50, 82, 50, 82, 71, 2]";"[82, 13, 9, 70, 71, 0, 81, 75, 67, 68, 78, 72, 79, 76, 74, 29, 25, 85, 73, 84, 69, 2]";"[82, 71, 25, 9, 27, 41, 26, 2]"
2566;"[19, 84, 22]";"[19, 71, 22]";"[19, 71, 22]";"[19, 11, 22]";"[19, 11, 22]";"[19, 41, 22]";"[19, 41, 22]";"[19, 32, 22]";"[19, 84, 22]";"[19, 71, 22]"
2567;"[0, 31, 81]";"[0, 71, 81]";"[0, 71, 81]";"[0, 27, 81]";"[0, 27, 81]";"[0, 45, 81]";"[0, 45, 81]";"[0, 31, 81]";"[0, 75, 67, 68, 78, 72, 70, 13, 71, 81]";"[0, 71, 81]"
2572;"[82, 66, 58, 25]";"[82, 71, 32, 25]";"[82, 71, 50, 25]";"[82, 45, 27, 25]";"[82, 45, 27, 25]";"[82, 81, 50, 25]";"[82, 81, 50, 25]";"[82, 71, 82, 25]";"[82, 13, 70, 84, 69, 51, 72, 79, 57, 56, 63, 55, 81, 0, 27, 25]";"[82, 71, 45, 25]"
2575;"[71, 45, 81, 68, 50]";"[71, 82, 32, 35, 50]";"[71, 82, 35, 81, 50]";"[71, 81, 68, 81, 50]";"[71, 81, 68, 70, 50]";"[71, 81, 50, 81, 50]";"[71, 82, 70, 81, 50]";"[71, 50, 71, 70, 50]";"[71, 68, 55, 63, 56, 57, 67, 75, 0, 25, 27, 13, 35, 70, 50]";"[71, 25, 9, 41, 50]"
2598;"[81, 71, 9]";"[81, 71, 9]";"[81, 71, 9]";"[81, 40, 9]";"[81, 40, 9]";"[81, 35, 9]";"[81, 35, 9]";"[81, 13, 9]";"[81, 82, 50, 15, 17, 13, 8, 18, 23, 14, 42, 19, 16, 84, 22, 9]";"[81, 41, 9]"
2608;"[38, 19, 35]";"[38, 71, 35]";"[38, 71, 35]";"[38, 23, 35]";"[38, 23, 35]";"[38, 23, 35]";"[38, 23, 35]";"[38, 85, 35]";"[38, 19, 16, 84, 22, 9, 23, 18, 8, 13, 17, 15, 50, 70, 35]";"[38, 41, 35]"
2646;"[32, 71, 22, 84]";"[32, 71, 82, 84]";"[32, 71, 35, 84]";"[32, 22, 11, 84]";"[32, 11, 22, 84]";"[32, 22, 32, 84]";"[32, 41, 22, 84]";"[32, 41, 32, 84]";"[32, 18, 8, 17, 71, 70, 9, 84]";"[32, 71, 25, 84]"
2671;"[84, 36, 22]";"[84, 71, 22]";"[84, 71, 22]";"[84, 11, 22]";"[84, 11, 22]";"[84, 41, 22]";"[84, 41, 22]";"[84, 41, 22]";"[84, 13, 70, 22]";"[84, 45, 22]"
2672;"[39, 50, 2, 41]";"[39, 71, 82, 41]";"[39, 71, 82, 41]";"[39, 22, 11, 41]";"[39, 11, 22, 41]";"[39, 9, 35, 41]";"[39, 35, 9, 41]";"[39, 40, 51, 41]";"[39, 71, 9, 41]";"[39, 71, 25, 41]"
2673;"[37, 82, 71, 68, 62, 52]";"[37, 71, 82, 32, 50, 52]";"[37, 71, 82, 50, 35, 52]";"[37, 68, 70, 68, 57, 52]";"[37, 68, 70, 81, 57, 52]";"[37, 70, 81, 50, 81, 52]";"[37, 68, 81, 50, 70, 52]";"[37, 50, 17, 41, 68, 52]";"[37, 9, 13, 50, 71, 0, 25, 52]";"[37, 25, 71, 9, 41, 52]"
2678;"[14, 3, 26]";"[14, 71, 26]";"[14, 71, 26]";"[14, 9, 26]";"[14, 9, 26]";"[14, 81, 26]";"[14, 81, 26]";"[14, 35, 26]";"[14, 13, 35, 10, 26]";"[14, 9, 26]"
2680;"[16, 82, 18]";"[16, 71, 18]";"[16, 71, 18]";"[16, 23, 18]";"[16, 23, 18]";"[16, 23, 18]";"[16, 23, 18]";"[16, 9, 18]";"[16, 42, 0, 13, 18]";"[16, 9, 18]"
2690;"[35, 82, 0, 81]";"[35, 71, 82, 81]";"[35, 71, 82, 81]";"[35, 70, 68, 81]";"[35, 68, 70, 81]";"[35, 81, 50, 81]";"[35, 70, 50, 81]";"[35, 71, 31, 81]";"[35, 25, 0, 81]";"[35, 45, 50, 81]"
2691;"[25, 27, 50, 44, 68]";"[25, 71, 82, 32, 68]";"[25, 71, 82, 50, 68]";"[25, 81, 68, 70, 68]";"[25, 81, 45, 70, 68]";"[25, 81, 45, 81, 68]";"[25, 81, 45, 70, 68]";"[25, 51, 36, 55, 68]";"NA";"NA"
2700;"[14, 13, 71, 9, 39, 40, 2]";"[14, 71, 82, 32, 50, 35, 2]";"[14, 71, 82, 50, 35, 32, 2]";"[14, 81, 68, 70, 68, 81, 2]";"[14, 9, 40, 68, 70, 81, 2]";"[14, 81, 50, 81, 50, 81, 2]";"[14, 15, 9, 82, 50, 81, 2]";"[14, 3, 14, 8, 13, 17, 2]";"[14, 27, 25, 0, 71, 13, 9, 84, 2]";"[14, 71, 25, 41, 9, 27, 2]"
2733;"[15, 35, 71]";"[15, 82, 71]";"[15, 82, 71]";"[15, 81, 71]";"[15, 81, 71]";"[15, 81, 71]";"[15, 81, 71]";"[15, 50, 71]";"[15, 13, 42, 84, 17, 71]";"[15, 41, 71]"
2735;"[55, 63, 56]";"[55, 71, 56]";"[55, 71, 56]";"[55, 57, 56]";"[55, 57, 56]";"[55, 57, 56]";"[55, 57, 56]";"[55, 55, 56]";"[55, 15, 42, 9, 13, 70, 79, 56]";"[55, 82, 56]"
2747;"[51, 42, 73]";"[51, 71, 73]";"[51, 71, 73]";"[51, 81, 73]";"[51, 81, 73]";"[51, 81, 73]";"[51, 81, 73]";"[51, 45, 73]";"[51, 42, 73]";"[51, 82, 73]"
2771;"[70, 81, 13]";"[70, 71, 13]";"[70, 71, 13]";"[70, 81, 13]";"[70, 81, 13]";"[70, 81, 13]";"[70, 81, 13]";"[70, 50, 13]";"[70, 84, 42, 13]";"[70, 82, 13]"
2789;"[15, 14, 85]";"[15, 71, 85]";"[15, 71, 85]";"[15, 9, 85]";"[15, 9, 85]";"[15, 81, 85]";"[15, 81, 85]";"[15, 8, 85]";"[15, 13, 42, 85]";"[15, 41, 85]"
2808;"[40, 39, 51]";"[40, 71, 51]";"[40, 71, 51]";"[40, 68, 51]";"[40, 68, 51]";"[40, 81, 51]";"[40, 81, 51]";"[40, 2, 51]";"[40, 2, 13, 42, 84, 4, 69, 51]";"[40, 82, 51]"
2818;"[44, 50, 68, 71, 81]";"[44, 71, 82, 32, 81]";"[44, 71, 82, 50, 81]";"[44, 68, 70, 68, 81]";"[44, 68, 70, 45, 81]";"[44, 50, 81, 45, 81]";"[44, 50, 82, 45, 81]";"[44, 31, 44, 31, 81]";"[44, 25, 13, 71, 0, 81]";"[44, 71, 25, 9, 81]"
2824;"[50, 81, 75]";"[50, 71, 75]";"[50, 71, 75]";"[50, 81, 75]";"[50, 81, 75]";"[50, 81, 75]";"[50, 81, 75]";"[50, 44, 75]";"[50, 1, 0, 75]";"[50, 4, 75]"
2826;"[21, 45, 49, 76]";"[21, 71, 82, 76]";"[21, 71, 82, 76]";"[21, 22, 11, 76]";"[21, 11, 22, 76]";"[21, 81, 50, 76]";"[21, 81, 50, 76]";"[21, 76, 34, 76]";"[21, 1, 13, 70, 0, 76]";"[21, 4, 2, 76]"
2839;"[82, 84, 41]";"[82, 71, 41]";"[82, 71, 41]";"[82, 81, 41]";"[82, 81, 41]";"[82, 81, 41]";"[82, 81, 41]";"[82, 84, 41]";"[82, 84, 41]";"[82, 57, 41]"
2846;"[11, 70, 35, 40, 9]";"[11, 71, 82, 32, 9]";"[11, 71, 82, 50, 9]";"[11, 22, 11, 22, 9]";"[11, 22, 21, 14, 9]";"[11, 22, 11, 22, 9]";"[11, 22, 32, 35, 9]";"[11, 35, 9, 22, 9]";"[11, 69, 16, 42, 27, 25, 0, 13, 35, 9]";"[11, 21, 20, 18, 9]"
2850;"[71, 68, 52]";"[71, 82, 52]";"[71, 82, 52]";"[71, 57, 52]";"[71, 57, 52]";"[71, 81, 52]";"[71, 81, 52]";"[71, 62, 52]";"[71, 0, 81, 52]";"[71, 25, 52]"
2852;"[41, 68, 67]";"[41, 71, 67]";"[41, 71, 67]";"[41, 81, 67]";"[41, 81, 67]";"[41, 81, 67]";"[41, 81, 67]";"[41, 2, 67]";"[41, 13, 82, 81, 0, 67]";"[41, 71, 67]"
2857;"[23, 9, 18]";"[23, 71, 18]";"[23, 71, 18]";"[23, 39, 18]";"[23, 39, 18]";"[23, 9, 18]";"[23, 9, 18]";"[23, 82, 18]";"[23, 9, 18]";"[23, 71, 18]"
2893;"[57, 68, 82]";"[57, 71, 82]";"[57, 71, 82]";"[57, 27, 82]";"[57, 27, 82]";"[57, 81, 82]";"[57, 81, 82]";"[57, 52, 82]";"[57, 81, 44, 0, 45, 25, 27, 50, 82]";"[57, 25, 82]"
2903;"[21, 84, 41, 71, 81, 44, 45, 73]";"[21, 71, 82, 32, 50, 35, 9, 73]";"[21, 71, 32, 84, 82, 41, 50, 73]";"[21, 22, 11, 22, 11, 22, 11, 73]";"[21, 22, 11, 81, 68, 70, 45, 73]";"[21, 22, 21, 22, 21, 22, 41, 73]";"[21, 32, 41, 22, 84, 85, 48, 73]";"[21, 19, 21, 19, 73, 51, 42, 73]";"[21, 84, 48, 50, 82, 71, 81, 44, 0, 45, 25, 73]";"[21, 50, 45, 9, 25, 71, 48, 73]"
2904;"[47, 53, 44, 81, 71, 50, 73]";"[47, 71, 82, 32, 50, 35, 73]";"[47, 71, 32, 82, 50, 85, 73]";"[47, 11, 22, 11, 22, 11, 73]";"[47, 68, 70, 45, 81, 48, 73]";"[47, 85, 84, 85, 84, 85, 73]";"[47, 84, 85, 21, 32, 41, 73]";"[47, 47, 47, 47, 47, 45, 73]";"NA";"NA"
2905;"[39, 78, 41]";"[39, 71, 41]";"[39, 71, 41]";"[39, 23, 41]";"[39, 23, 41]";"[39, 35, 41]";"[39, 35, 41]";"[39, 2, 41]";"[39, 13, 84, 41]";"[39, 71, 41]"
2907;"[9, 13, 17, 41, 36, 35, 71, 68, 0, 44]";"[9, 71, 82, 32, 50, 35, 81, 45, 26, 44]";"[9, 71, 82, 50, 32, 35, 81, 15, 45, 44]";"[9, 11, 22, 11, 22, 11, 22, 11, 81, 44]";"[9, 8, 17, 14, 15, 81, 45, 70, 68, 44]";"[9, 81, 50, 81, 50, 81, 50, 81, 50, 44]";"[9, 15, 35, 70, 68, 45, 81, 50, 82, 44]";"[9, 71, 23, 9, 70, 9, 13, 32, 19, 44]";"NA";"NA"
2908;"[45, 82, 84, 1, 71, 50, 70, 13, 9]";"[45, 71, 82, 32, 50, 35, 81, 41, 9]";"[45, 71, 82, 50, 32, 35, 81, 15, 9]";"[45, 70, 68, 70, 68, 70, 68, 81, 9]";"[45, 68, 70, 81, 17, 15, 8, 14, 9]";"[45, 81, 50, 81, 50, 81, 50, 81, 9]";"[45, 68, 70, 81, 50, 82, 35, 15, 9]";"[45, 56, 23, 45, 81, 44, 45, 32, 9]";"NA";"NA"
2909;"[71, 50, 82]";"[71, 32, 82]";"[71, 50, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"NA";"NA"
2912;"[40, 71, 68, 57]";"[40, 71, 82, 57]";"[40, 71, 82, 57]";"[40, 70, 68, 57]";"[40, 68, 70, 57]";"[40, 68, 81, 57]";"[40, 68, 81, 57]";"[40, 72, 6, 57]";"[40, 51, 2, 37, 36, 4, 41, 32, 35, 13, 50, 44, 0, 57]";"[40, 71, 25, 57]"
2956;"[5, 29, 31, 85, 35]";"[5, 71, 82, 32, 35]";"[5, 71, 82, 50, 35]";"[5, 39, 23, 9, 35]";"[5, 39, 23, 9, 35]";"[5, 81, 45, 81, 35]";"[5, 81, 45, 82, 35]";"[5, 45, 29, 63, 35]";"[5, 0, 15, 17, 13, 8, 42, 38, 16, 22, 9, 32, 35]";"[5, 71, 25, 9, 35]"
3002;"[35, 84, 26]";"[35, 71, 26]";"[35, 71, 26]";"[35, 9, 26]";"[35, 9, 26]";"[35, 50, 26]";"[35, 50, 26]";"[35, 31, 26]";"[35, 13, 17, 15, 0, 26]";"[35, 9, 26]"
3004;"[9, 82, 32, 71]";"[9, 82, 32, 71]";"[9, 82, 50, 71]";"[9, 81, 45, 71]";"[9, 81, 45, 71]";"[9, 81, 50, 71]";"[9, 81, 50, 71]";"[9, 71, 9, 71]";"[9, 22, 84, 16, 1, 86, 0, 13, 15, 71]";"[9, 82, 81, 71]"
3007;"[82, 32, 17]";"[82, 71, 17]";"[82, 71, 17]";"[82, 9, 17]";"[82, 9, 17]";"[82, 81, 17]";"[82, 81, 17]";"[82, 81, 17]";"[82, 0, 71, 13, 17]";"[82, 71, 17]"
3017;"[69, 82, 3, 2]";"[69, 71, 82, 2]";"[69, 71, 50, 2]";"[69, 45, 81, 2]";"[69, 45, 81, 2]";"[69, 48, 81, 2]";"[69, 48, 81, 2]";"[69, 48, 40, 2]";"[69, 84, 25, 0, 13, 71, 2]";"[69, 71, 25, 2]"
3034;"[71, 25, 82]";"[71, 32, 82]";"[71, 50, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 50, 82]";"[71, 0, 25, 82]";"[71, 57, 82]"
3042;"[81, 0, 78]";"[81, 71, 78]";"[81, 71, 78]";"[81, 45, 78]";"[81, 45, 78]";"[81, 50, 78]";"[81, 50, 78]";"[81, 32, 78]";"[81, 0, 78]";"[81, 71, 78]"
3047;"[82, 71, 70]";"[82, 71, 70]";"[82, 71, 70]";"[82, 68, 70]";"[82, 68, 70]";"[82, 50, 70]";"[82, 50, 70]";"[82, 50, 70]";"[82, 71, 70]";"[82, 71, 70]"
3062;"[0, 31, 71]";"[0, 82, 71]";"[0, 82, 71]";"[0, 81, 71]";"[0, 81, 71]";"[0, 81, 71]";"[0, 81, 71]";"[0, 31, 71]";"[0, 75, 67, 68, 35, 13, 70, 71]";"[0, 25, 71]"
3072;"[37, 50, 71, 13, 70, 82]";"[37, 71, 32, 50, 35, 82]";"[37, 71, 50, 35, 32, 82]";"[37, 22, 11, 22, 11, 82]";"[37, 11, 22, 9, 81, 82]";"[37, 81, 50, 81, 50, 82]";"[37, 22, 9, 81, 50, 82]";"[37, 36, 35, 69, 48, 82]";"[37, 84, 42, 77, 69, 51, 79, 70, 13, 82]";"[37, 68, 71, 70, 76, 82]"
3084;"[9, 35, 71]";"[9, 82, 71]";"[9, 82, 71]";"[9, 81, 71]";"[9, 81, 71]";"[9, 35, 71]";"[9, 35, 71]";"[9, 35, 71]";"[9, 84, 42, 13, 50, 71]";"[9, 68, 71]"
3091;"[22, 9, 18, 50]";"[22, 71, 82, 50]";"[22, 71, 82, 50]";"[22, 11, 81, 50]";"[22, 11, 81, 50]";"[22, 9, 81, 50]";"[22, 9, 81, 50]";"[22, 9, 70, 50]";"[22, 69, 84, 42, 13, 50]";"[22, 71, 68, 50]"
3092;"[71, 50, 70]";"[71, 82, 70]";"[71, 82, 70]";"[71, 81, 70]";"[71, 81, 70]";"[71, 81, 70]";"[71, 81, 70]";"[71, 50, 70]";"[71, 50, 70]";"[71, 68, 70]"
3094;"[9, 32, 18]";"[9, 71, 18]";"[9, 71, 18]";"[9, 23, 18]";"[9, 23, 18]";"[9, 23, 18]";"[9, 23, 18]";"[9, 25, 18]";"[9, 42, 84, 69, 79, 0, 81, 15, 13, 18]";"[9, 71, 18]"
3127;"[50, 70, 39, 40, 48, 49]";"[50, 71, 82, 32, 35, 49]";"[50, 71, 82, 81, 35, 49]";"[50, 68, 70, 68, 81, 49]";"[50, 68, 70, 45, 81, 49]";"[50, 81, 50, 81, 50, 49]";"[50, 70, 82, 45, 81, 49]";"[50, 81, 43, 49, 71, 49]";"[50, 70, 71, 15, 17, 13, 9, 27, 25, 45, 0, 67, 49]";"[50, 9, 71, 25, 27, 49]"
3128;"[19, 35, 32]";"[19, 71, 32]";"[19, 71, 32]";"[19, 21, 32]";"[19, 21, 32]";"[19, 22, 32]";"[19, 22, 32]";"[19, 23, 32]";"[19, 13, 32]";"[19, 25, 32]"
3134;"[32, 14, 68]";"[32, 71, 68]";"[32, 71, 68]";"[32, 70, 68]";"[32, 70, 68]";"[32, 35, 68]";"[32, 35, 68]";"[32, 50, 68]";"[32, 9, 13, 35, 68]";"[32, 71, 68]"
3187;"[2, 48, 47]";"[2, 71, 47]";"[2, 71, 47]";"[2, 81, 47]";"[2, 81, 47]";"[2, 81, 47]";"[2, 81, 47]";"[2, 53, 47]";"[2, 35, 13, 25, 27, 1, 47]";"[2, 25, 47]"
3201;"[23, 32, 9]";"[23, 71, 9]";"[23, 71, 9]";"[23, 40, 9]";"[23, 40, 9]";"[23, 35, 9]";"[23, 35, 9]";"[23, 32, 9]";"[23, 32, 9]";"[23, 71, 9]"
3248;"[81, 0, 31, 82, 50, 71, 70, 35, 32, 4, 41, 21, 40]";"[81, 71, 82, 32, 50, 35, 9, 45, 26, 41, 84, 22, 40]";"[81, 71, 82, 50, 35, 15, 32, 45, 44, 70, 68, 2, 40]";"[81, 11, 22, 11, 22, 11, 22, 11, 22, 11, 22, 11, 40]";"[81, 45, 68, 70, 35, 9, 8, 14, 15, 17, 23, 39, 40]";"[81, 50, 81, 50, 81, 50, 81, 50, 82, 81, 50, 81, 40]";"[81, 45, 68, 70, 44, 50, 82, 2, 35, 9, 17, 15, 40]";"[81, 44, 71, 81, 82, 71, 81, 82, 71, 81, 44, 0, 40]";"[81, 0, 45, 25, 27, 13, 15, 82, 71, 50, 70, 35, 9, 32, 84, 22, 69, 40]";"[81, 25, 20, 32, 9, 41, 28, 18, 27, 71, 26, 45, 40]"
3271;"[81, 43, 72, 35]";"[81, 71, 82, 35]";"[81, 71, 82, 35]";"[81, 68, 81, 35]";"[81, 70, 68, 35]";"[81, 50, 81, 35]";"[81, 50, 82, 35]";"[81, 82, 81, 35]";"[81, 0, 71, 50, 13, 35]";"[81, 71, 25, 35]"
3274;"[22, 21, 49]";"[22, 71, 49]";"[22, 71, 49]";"[22, 81, 49]";"[22, 81, 49]";"[22, 81, 49]";"[22, 81, 49]";"[22, 26, 49]";"[22, 84, 42, 13, 71, 82, 81, 0, 29, 49]";"[22, 25, 49]"
3338;"[35, 70, 17]";"[35, 71, 17]";"[35, 71, 17]";"[35, 9, 17]";"[35, 9, 17]";"[35, 9, 17]";"[35, 9, 17]";"[35, 15, 17]";"[35, 70, 17]";"[35, 71, 17]"
3354;"[24, 84, 4]";"[24, 71, 4]";"[24, 71, 4]";"[24, 11, 4]";"[24, 11, 4]";"[24, 22, 4]";"[24, 22, 4]";"[24, 84, 4]";"[24, 84, 4]";"[24, 71, 4]"
3368;"[45, 25, 82, 71, 35]";"[45, 71, 82, 32, 35]";"[45, 71, 82, 50, 35]";"[45, 70, 68, 81, 35]";"[45, 70, 68, 81, 35]";"[45, 81, 45, 81, 35]";"[45, 81, 50, 82, 35]";"[45, 0, 31, 50, 35]";"[45, 25, 15, 17, 13, 8, 18, 23, 9, 19, 21, 16, 22, 35]";"[45, 71, 25, 9, 35]"
3370;"[17, 8, 85]";"[17, 71, 85]";"[17, 71, 85]";"[17, 9, 85]";"[17, 9, 85]";"[17, 15, 85]";"[17, 15, 85]";"[17, 14, 85]";"[17, 45, 0, 44, 81, 82, 50, 13, 84, 42, 85]";"[17, 71, 85]"
3387;"[50, 71, 31, 49, 33]";"[50, 71, 82, 32, 33]";"[50, 71, 82, 81, 33]";"[50, 70, 68, 81, 33]";"[50, 68, 70, 81, 33]";"[50, 81, 50, 81, 33]";"[50, 82, 45, 81, 33]";"[50, 62, 71, 68, 33]";"[50, 51, 48, 84, 13, 82, 71, 44, 81, 0, 45, 49, 33]";"[50, 25, 71, 9, 33]"
3391;"[31, 81, 50]";"[31, 71, 50]";"[31, 71, 50]";"[31, 81, 50]";"[31, 81, 50]";"[31, 81, 50]";"[31, 81, 50]";"[31, 70, 50]";"[31, 0, 44, 29, 45, 13, 50]";"[31, 71, 50]"
3395;"[44, 0, 71]";"[44, 82, 71]";"[44, 82, 71]";"[44, 81, 71]";"[44, 81, 71]";"[44, 81, 71]";"[44, 81, 71]";"[44, 31, 71]";"[44, 0, 71]";"[44, 25, 71]"
3398;"[18, 50, 71, 23, 1, 13]";"[18, 71, 82, 32, 50, 13]";"[18, 71, 82, 50, 32, 13]";"[18, 23, 39, 23, 9, 13]";"[18, 23, 9, 14, 17, 13]";"[18, 23, 9, 35, 9, 13]";"[18, 23, 35, 9, 15, 13]";"[18, 71, 8, 18, 8, 13]";"[18, 9, 70, 35, 50, 71, 0, 25, 27, 13]";"[18, 55, 56, 63, 57, 13]"
3408;"[73, 38, 9, 32]";"[73, 71, 82, 32]";"[73, 71, 82, 32]";"[73, 22, 11, 32]";"[73, 11, 22, 32]";"[73, 41, 22, 32]";"[73, 41, 22, 32]";"[73, 38, 85, 32]";"[73, 25, 32]";"[73, 71, 25, 32]"
3417;"[45, 82, 71]";"[45, 82, 71]";"[45, 82, 71]";"[45, 81, 71]";"[45, 81, 71]";"[45, 81, 71]";"[45, 81, 71]";"[45, 82, 71]";"[45, 0, 39, 40, 36, 37, 41, 32, 35, 71]";"[45, 25, 71]"
3467;"[35, 82, 71, 68, 57, 79, 41]";"[35, 71, 82, 32, 50, 9, 41]";"[35, 71, 50, 82, 32, 9, 41]";"[35, 11, 22, 11, 22, 11, 41]";"[35, 68, 70, 81, 22, 11, 41]";"[35, 9, 35, 9, 35, 9, 41]";"[35, 9, 82, 50, 70, 81, 41]";"[35, 40, 35, 9, 35, 84, 41]";"[35, 32, 13, 15, 27, 25, 0, 10, 51, 40, 37, 36, 41]";"[35, 18, 21, 20, 9, 22, 41]"
3468;"[2, 70, 50, 15, 13, 32, 49]";"[2, 71, 82, 32, 50, 35, 49]";"[2, 71, 82, 50, 35, 81, 49]";"[2, 81, 68, 70, 68, 81, 49]";"[2, 40, 70, 68, 45, 81, 49]";"[2, 81, 50, 81, 50, 81, 49]";"[2, 35, 68, 81, 50, 82, 49]";"[2, 40, 2, 63, 2, 48, 49]";"[2, 78, 79, 72, 51, 69, 84, 70, 82, 71, 81, 0, 25, 49]";"[2, 48, 50, 45, 51, 44, 49]"
3470;"[81, 44, 45, 25, 46, 72]";"[81, 71, 82, 32, 50, 72]";"[81, 71, 82, 50, 35, 72]";"[81, 68, 70, 68, 81, 72]";"[81, 35, 9, 23, 39, 72]";"[81, 82, 81, 82, 81, 72]";"[81, 70, 68, 82, 50, 72]";"[81, 75, 81, 44, 45, 72]";"[81, 0, 67, 68, 71, 82, 15, 13, 70, 35, 32, 42, 16, 84, 41, 37, 36, 69, 51, 40, 2, 39, 78, 57, 79, 10, 72]";"[81, 18, 9, 21, 20, 72]"
